exp_id,timestamp,per_mouse_acc,accuracy,f1_macro,duration_s,note
0,3/10/2026 12:55,0.888393,0.885845,0.880179,3.8,"baseline: all feats + group, RF200_d8, 5-class"
1,3/10/2026 12:55,0.857143,0.853881,0.846697,20.5,GradientBoosting 200 trees d4 lr0.05
2,3/10/2026 12:56,0.879464,0.876712,0.865469,4.3,"RF200 + interactions (req*pupil, lick/reward, log_req)"
3,3/10/2026 12:56,0.897321,0.894977,0.889845,7.9,RF500 d12 + NaN indicator features
4,3/10/2026 12:57,0.913149,0.913242,0.906698,6.5,2-class morph vs water + NaN indicators + RF500 d12
5,3/10/2026 12:57,0.933036,0.931507,0.916891,12.4,"Stacking (RF+SVM+LogReg) + NaN indicators, 5-class"
6,3/10/2026 12:58,0.924107,0.922374,0.906877,13.5,"Stacking + PCA(10) augmented features, 5-class"
7,3/10/2026 12:59,0.933036,0.931507,0.923447,29.2,"Stacking (RF300+ET300+SVM_C50+LR) + NaN ind, 5-class"
8,3/10/2026 12:59,0.9375,0.936073,0.921722,14,Stacking + log-transform skewed feats + NaN ind
,,,,,,
1. ? ??? ?? (Main aim),,,,,,
"??:???? ?? ??? ?? ???(lick, reward, pupil ?)? ??,? ?? ?? ?? ??(Pre / During / Post / Withdrawal / Re-exposure)?? ??? ????.",,,,,,
??: 219? ? (14?? × ?? ?) × 30? ??? ??(??·??·?? ?),,,,,,
??: ? ?? 5? ?? ? ??? ???? ??,,,,,,
"??: ?? ??? score(??)? ??, per_mouse_acc? ??? ??? ?? ?????.",,,,,,
"?, “? ???? ?? ??? Pre??, During??, … ? ??? ? ?????”? ?? ?????.",,,,,,
,,,,,,
,,,,,,
,,,,,,
2. Score(??)? ????,,,,,,
??? score? “??? ? ????”? 0~1(0%~100%)? ??? ?????.,,,,,,
0 = ?? ? ??,,,,,,
1 = ? ??,,,,,,
0.938 = ?? 93.8% ??,,,,,,
??? ??? ? ?? ??:,,,,,,
,,,,,,
?? ??,??,,,,,
per_mouse_acc,"??? ? ??? ?? ????? ?, ? ???? ?? ???? ??. “????? ??? ? ???”",,,,,
accuracy,?? 219? ? ? ?? ??. “???? ? % ???”,,,,,
f1_macro,"5? ??(Pre, During, …) ??? F1 ??? ?? ? ??. “??? ??? ??? ??”",,,,,
,,,,,,
"??? ?? ??? per_mouse_acc??, ?? ??? ? ?? ??? ?????.",,,,,,
,,,,,,
,,,,,,
,,,,,,
3. GradientBoosting? ????,,,,,,
????? ???? ??(decision tree) ?? ?? ???? ?? ?????.,,,,,,
? ?? ? ?? ??? ??? ? ???,,,,,,
? ??? ?? ? ?? ?? ??? ?? ??? ?? ? ? ? ?? ??? ??? ?? ?? …,,,,,,
??? ??? ??? ??(?????)?? ??? ?? ??(???)???.,,,,,,
?? ?????:,,,,,,
Random Forest (?? 200?? ?? ????? ??)? 0.888? ? ???,,,,,,
GradientBoosting (?? 200?? ???? ???? ??)? 0.857? ? ?????.,,,,,,
"?, “?? 5-class ?? ?? ????, ??? GradientBoosting?? ???? ??(score)? ??? ????”? ????.",,,,,,
,,,,,,
,,,,,,
,,,,,,
4. Stacking? ????,,,,,,
???? ?? ??? ??? ?? ? ? ??? ?? ?? ?? ?????.,,,,,,
1??:,,,,,,
Random Forest? ??,,,,,,
SVM? ??,,,,,,
Logistic Regression? ??,,,,,,
? ??? 3?(?? 4?) ??? ?? “Pre / During / …” ? ??? ????.,,,,,,
2??:,,,,,,
? 3~4?? ?? ??? ??? ???? ??,,,,,,
"? ?? ??(?? ??, ?? ???? ??)?",,,,,,
"“RF? A?? ??, SVM? B?? ??, LR? A?? ???? ? ??? A”?? ?? ?????.",,,,,,
????:,,,,,,
"RF, SVM, LR = ??? 3?",,,,,,
??? = ? 3?? ??? ??? ?? ???? ???,,,,,,
??? ? ?? ??? ?? ??? ?? ? ????? ? ?? ? ????.,,,,,,
?? ????? RF? ? ? 0.897 ? Stacking(RF+SVM+LR) ??? 0.933?? score? ?? ??????.,,,,,,
,,,,,,
,,,,,,
,,,,,,
5. ? ???? ??,,,,,,
?? (main aim):,,,,,,
"?? ?????? ??? ?? ?? ???? ???, per_mouse_acc(???? ???)? ??? ??? ?.",,,,,,
Score:,,,,,,
? “?? ??”? 0~1? ??? ?? (??? ?? ??).,,,,,,
GradientBoosting:,,,,,,
??? ???? ??? ??? ??? ??. ?? ?????? RF?? ??? ???.,,,,,,
Stacking:,,,,,,
"RF, SVM, LR ? ?? ??? ??? ? ? ? ??? ?? ?? ?? ??. ?? ???? ??? ?? ?? ?? ?.",,,,,,
